---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 02.08.20 18:40
Description: Ticking player

java.lang.StackOverflowError: Ticking player
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_252] {}
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.onEntityAttacked(BurningEnchantmentProcedureProcedure.java:107)
	at net.minecraftforge.eventbus.ASMEventHandler_3_BurningEnchantmentProcedureProcedure_onEntityAttacked_LivingAttackEvent.invoke(.dynamic)
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:80)
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:258)
	at net.minecraftforge.common.ForgeHooks.onPlayerAttack(ForgeHooks.java:325)
	at net.minecraft.entity.player.PlayerEntity.attackEntityFrom(PlayerEntity.java:897)
	at net.minecraft.entity.player.ServerPlayerEntity.attackEntityFrom(ServerPlayerEntity.java:565)
	at net.mcreator.enchantmentsplusplus.procedures.BurningEnchantmentProcedureProcedure.executeProcedure(BurningEnchantmentProcedureProcedure.java:52)
